ID,Lng,Lat,Elevation,MAT,MAP,PAR,NDVI,Clay,Silt,Sand,AGB
16,95.13,40.08,1498,9.8085,98.4444,2588.38,0.0373,32,29,39,0.041
17,108.03,35.32,1146,10.8627,611.084,1968.23,0.3291,19,41,40,0.094
18,102.68,37.21,3166,2.0373,498.649,2384.94,0.3415,19,45,36,0.06
19,96.25,39.7,2788,3.6087,269.145,2579.94,0.0943,23,26,51,0.034
20,102.7,37.22,3077,1.9448,499.041,2383.79,0.3386,21,39,39,0.061
21,107.9,35.52,1038,11.5194,583.456,2001.94,0.3193,20,45,35,0.088
22,106.4,36.22,1887,8.0452,488.561,2186.64,0.2277,21,43,36,0.085
23,106.37,36.25,1981,7.1229,505.454,2197.59,0.2287,21,43,36,0.0775
24,106.32,36.27,1845,8.3833,465.05,2200.14,0.2323,21,43,36,0.075
25,106.45,36.28,1852,7.7706,492.941,2198.31,0.2202,12,12,76,0.083
26,106.61,36.29,1774,8.1018,500.15,2193.77,0.2114,13,16,70,0.062
27,99.8,38.77,3053,0.6847,419.575,2465.12,0.3563,21,54,25,0.029
28,100.43,38.57,2223,5.6737,335.787,2438.43,0.2966,6,15,79,0.057
29,100.43,38.6,2145,6.0342,323.452,2440,0.2991,20,41,39,0.057
30,95.93,40.52,1202,10.3533,70.0908,2577.83,0.175,22,44,34,0.032
31,100.69,38.62,1856,7.6596,288.067,2447.58,0.2576,17,37,46,0.072
32,100.71,38.62,1866,7.6607,287.964,2448.99,0.2583,8,16,76,0.073
33,100.74,38.62,1884,7.5856,289.743,2451.26,0.2595,4,6,90,0.065
34,103.17,37.72,1692,8.8715,246.075,2428.34,0.22,7,12,82,0.043
35,103.18,37.72,1698,8.805,247.144,2428.89,0.2196,5,6,89,0.051
36,100.78,38.62,1897,7.4228,294.135,2453.98,0.2609,25,40,35,0.049
37,99.38,39.19,1921,6.4971,216.969,2478.64,0.1918,20,43,37,0.041
38,100.12,38.92,1745,7.7845,240.839,2458.57,0.2116,32,29,39,0.042
39,99.34,39.23,1807,6.9658,201.545,2480.13,0.1847,19,40,41,0.031
40,99.1,39.33,1667,7.8663,166.928,2485.52,0.1931,28,35,37,0.042
41,99.58,39.15,2074,5.5514,255.974,2482.8,0.2249,21,38,41,0.054
42,99.1,39.35,1613,7.9691,164.445,2486.79,0.1895,21,50,29,0.038
43,99.1,39.38,1583,8.2005,158.045,2490.23,0.1802,21,49,30,0.04
44,99.59,39.2,1869,6.7659,221.519,2484.43,0.2112,24,23,52,0.067
45,100.95,38.68,1896,7.5869,278.195,2473.32,0.221,24,40,36,0.048
46,101.24,38.57,2028,6.8256,298.65,2479.02,0.2199,21,42,37,0.042
47,99.53,39.26,1621,8.0696,183.138,2484.1,0.1644,24,40,36,0.039
48,98.28,39.76,1678,7.6024,142.235,2531.43,0.0625,21,36,43,0.036
49,98.33,39.74,1624,7.8517,137.813,2527.98,0.0768,21,35,44,0.051
50,105.25,37.17,2078,6.2285,303.886,2411.69,0.1349,22,42,36,0.05
51,105.6,37.06,1521,9.1841,257.773,2374.37,0.1159,21,38,41,0.034
52,99.59,39.32,1456,8.8754,163.29,2490.29,0.1133,29,23,48,0.044
53,106.23,36.87,1815,7.7091,379.573,2332.05,0.1679,12,12,76,0.069
54,105.67,37.1,1498,9.5314,250.759,2378.13,0.1136,21,41,38,0.047
55,105.3,37.31,1702,8.0626,250.933,2418.41,0.1235,11,16,73,0.04
56,105.22,37.35,1628,8.5082,233.814,2421.63,0.121,32,25,43,0.034
57,105.24,37.4,1426,9.5987,203.702,2421.36,0.1193,21,38,41,0.03
58,107.87,36.51,1413,9.3002,553.58,2217.01,0.2347,21,43,36,0.106
59,100.19,39.31,1390,9.6043,165.897,2512.9,0.2698,40,28,33,0.055
60,101.15,38.95,1937,7.3336,254.04,2531.32,0.1227,26,29,45,0.058
61,106.39,37.06,1757,8.168,350.67,2355.68,0.1338,17,25,58,0.045
62,105.73,37.42,1312,10.1062,216.31,2411.1,0.2116,21,38,41,0.03
63,106.49,37.42,1349,10.0358,263.378,2382.34,0.1922,26,24,50,0.034
64,99.36,40.17,1207,9.706,90.7989,2596.52,0.086,21,48,31,0.024
65,99.4,40.17,1200,9.7493,90.7152,2597.73,0.0588,19,47,34,0.031
66,99.43,40.17,1200,9.7376,91.2661,2598.81,0.051,32,29,39,0.033
67,99.46,40.17,1200,9.7327,91.7402,2599.92,0.0525,32,29,39,0.035
68,99.51,40.15,1203,9.7051,94.4384,2599.48,0.053,32,29,39,0.039
69,99.5,40.16,1201,9.7308,93.069,2600.25,0.0536,32,29,39,0.027
70,99.54,40.15,1201,9.6985,95.1077,2600.53,0.0528,32,29,39,0.049
71,101.9,39.25,1775,7.9506,197.547,2621.5,0.0599,8,16,76,0.041
72,106.9,37.44,1500,9.0853,314.005,2370.87,0.1758,9,13,78,0.03
73,107.1,37.6,1547,8.7211,321.365,2375.53,0.1561,14,19,67,0.045
74,106.91,37.76,1415,9.2105,282.551,2388.1,0.1619,21,38,41,0.03
75,105.43,38.31,1404,9.4492,201.445,2492.29,0.072,5,6,89,0.026
76,107.16,37.7,1544,8.5562,320.486,2378.53,0.1739,5,6,89,0.034
77,106.97,37.79,1451,9.0989,286.183,2387.82,0.1607,21,38,41,0.038
78,107.27,37.74,1460,8.8357,317.472,2373.5,0.1605,20,26,54,0.029
79,107.28,37.76,1440,8.9746,312.485,2373.43,0.16,5,6,89,0.034
80,107.32,37.76,1402,9.121,311.643,2370.75,0.1562,5,6,89,0.038
81,106.91,37.96,1408,9.1525,271.317,2395.4,0.1286,22,42,36,0.035
82,107.25,37.88,1550,8.22,321.81,2382.49,0.1584,21,38,41,0.046
83,107.1,38.06,1464,8.6642,288.805,2391.27,0.1279,13,34,53,0.031
84,105.85,38.86,2192,5.6491,307.216,2516.88,0.1145,26,29,45,0.029
85,105.61,38.95,1431,9.0253,207.418,2517.36,0.0902,24,10,66,0.059
86,105.65,38.96,1457,8.8789,211.817,2515.43,0.0896,24,10,66,0.0357
87,107.19,38.42,1450,8.3655,283.7,2393.78,0.1705,6,7,86,0.053
88,107.26,38.41,1470,8.3301,288.612,2391.26,0.175,5,6,89,0.052
89,107.24,38.5,1415,8.5671,277.416,2391.88,0.1746,20,33,48,0.0323
90,105.69,39.29,1223,9.7895,170.909,2521.1,0.0867,16,29,55,0.027
91,107.5,38.66,1386,8.448,286.115,2383.22,0.1816,26,29,45,0.033
92,108.93,38.17,1199,9.2037,406.266,2317.1,0.1901,5,6,89,0.032
93,105.89,39.36,1268,9.7427,171.68,2508.07,0.0882,24,10,66,0.036
94,107.62,38.91,1250,9.027,264.567,2379.11,0.1326,12,26,62,0.03
95,105.68,39.77,1031,10.3877,131.876,2533.09,0.0629,24,12,13,0.037
96,107.93,39.15,1507,7.0996,320.285,2381.56,0.1535,24,42,34,0.04
97,107.91,39.21,1446,7.4509,306.131,2381.55,0.1484,26,29,45,0.045
98,108.45,39.08,1473,7.1651,358.598,2365.13,0.1411,5,6,89,0.025
99,108.2,39.32,1451,7.5337,315.487,2375.83,0.1604,26,45,29,0.047
100,109.58,38.89,1301,8.1211,458.125,2308.99,0.1847,5,6,89,0.043
101,108.64,39.28,1423,7.4177,353.42,2363.03,0.1343,5,6,89,0.026
102,108.64,39.76,1403,7.6381,328.295,2371.04,0.1492,5,6,89,0.042
103,111.16,39.71,1114,8.2387,484.98,2230.29,0.1748,7,10,83,0.037
104,106.97,41.42,1668,5.0596,231.23,2446.42,0.0792,26,29,45,0.0327
105,108.64,41.31,1150,7.5837,242.911,2362.04,0.1895,26,29,45,0.047
106,108.49,41.39,1203,7.3253,237.367,2368.11,0.1158,20,37,43,0.028
107,108.51,41.49,1247,6.8637,242.714,2368.71,0.1177,26,29,45,0.0223
108,108.28,41.83,1398,5.9282,237.007,2380.78,0.1169,26,29,45,0.027
109,110.38,41.56,1458,5.2829,309.714,2331.18,0.1778,21,42,37,0.0343
110,110.78,41.45,1556,4.7765,356.62,2324.91,0.1891,21,42,37,0.051
111,110.69,41.52,1503,4.8286,340.031,2326.54,0.1956,21,42,37,0.037
112,111.6,41.21,1645,4.271,434.418,2306.33,0.2148,13,25,62,0.058
113,111.79,41.74,1450,4.8341,333.872,2320.07,0.2,21,42,37,0.057
114,111.89,41.78,1450,4.833,328.521,2320.58,0.2033,21,42,37,0.044
115,111.85,41.8,1449,4.9825,322.221,2321.72,0.1958,21,42,37,0.035
116,111.95,41.87,1495,4.6111,322.816,2324.64,0.2062,21,42,37,0.056
117,112.22,42.17,1345,5.1891,277.891,2326.78,0.1799,10,21,69,0.0503
118,112.8,41.98,1307,5.2172,305.725,2310.8,0.1765,21,42,37,0.039
119,112.42,42.41,1251,5.2867,256.566,2326.75,0.1701,19,45,36,0.0473
120,113.03,42.2,1265,4.9924,297.383,2311.21,0.1827,5,6,89,0.049
121,113.11,42.32,1296,4.8631,292.982,2313.1,0.1732,26,45,29,0.05
122,115.18,41.73,1397,4.0563,438.511,2227.95,0.2486,17,27,56,0.0793
123,115.14,41.75,1381,4.0959,434.124,2230.46,0.2467,33,39,28,0.0657
124,112.78,42.63,1125,5.6703,237.195,2319.69,0.1679,5,6,89,0.027
125,115.13,41.77,1398,3.9265,435.8,2232.68,0.247,21,38,41,0.0506
126,112.48,43,1080,5.5764,207.792,2324.98,0.1264,5,6,89,0.02
127,112.74,42.96,1082,5.5362,216.618,2320.02,0.1357,18,35,46,0.023
128,116.05,41.86,1521,2.8497,473.901,2207.02,0.2982,22,42,36,0.055
129,115.49,42.11,1400,3.093,424.793,2241.13,0.2527,22,41,37,0.048
130,115.5,42.12,1400,3.1159,423.459,2241.38,0.2519,22,42,36,0.0563
131,116.15,41.89,1599,2.1618,493.286,2208.22,0.298,22,42,36,0.06
132,115.51,42.13,1388,2.9712,426.131,2241.27,0.2512,22,42,36,0.056
133,115.52,42.14,1366,3.136,420.553,2240.86,0.2503,22,42,36,0.067
134,115.53,42.15,1350,3.2174,416.856,2240.66,0.2495,22,42,36,0.087
